"No.","Time","Source","Destination","Protocol","Length","Info"
"140","9.464061","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=2940 Ack=181 Win=3725 Len=0"
"142","9.611790","157.240.251.61","192.168.0.10","TCP","566","5222  >  64144 [ACK] Seq=2940 Ack=181 Win=3725 Len=512 [TCP segment of a reassembled PDU]"
"143","9.611790","157.240.251.61","192.168.0.10","TCP","566","5222  >  64144 [PSH, ACK] Seq=3452 Ack=181 Win=3725 Len=512 [TCP segment of a reassembled PDU]"
"144","9.612442","192.168.0.10","157.240.251.61","TCP","54","64144  >  5222 [ACK] Seq=181 Ack=3964 Win=516 Len=0"
"145","9.613473","157.240.251.61","192.168.0.10","TCP","440","5222  >  64144 [PSH, ACK] Seq=3964 Ack=181 Win=3725 Len=386 [TCP segment of a reassembled PDU]"
"150","9.643917","192.168.0.10","157.240.251.61","TCP","121","64144  >  5222 [PSH, ACK] Seq=181 Ack=4350 Win=515 Len=67 [TCP segment of a reassembled PDU]"
"152","9.721576","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=4350 Ack=248 Win=3725 Len=0"
"155","9.975710","157.240.251.61","192.168.0.10","TCP","566","5222  >  64144 [ACK] Seq=4350 Ack=248 Win=3725 Len=512 [TCP segment of a reassembled PDU]"
"156","9.975710","157.240.251.61","192.168.0.10","TCP","566","5222  >  64144 [PSH, ACK] Seq=4862 Ack=248 Win=3725 Len=512 [TCP segment of a reassembled PDU]"
"157","9.976019","157.240.251.61","192.168.0.10","TCP","521","5222  >  64144 [PSH, ACK] Seq=5374 Ack=248 Win=3725 Len=467 [TCP segment of a reassembled PDU]"
"158","9.976161","157.240.251.61","192.168.0.10","TCP","85","5222  >  64144 [PSH, ACK] Seq=5841 Ack=248 Win=3725 Len=31 [TCP segment of a reassembled PDU]"
"160","9.976303","192.168.0.10","157.240.251.61","TCP","54","64144  >  5222 [ACK] Seq=248 Ack=5374 Win=516 Len=0"
"161","9.976743","192.168.0.10","157.240.251.61","TCP","54","64144  >  5222 [ACK] Seq=248 Ack=5872 Win=514 Len=0"
"168","10.032753","192.168.0.10","157.240.251.61","TCP","121","64144  >  5222 [PSH, ACK] Seq=248 Ack=5872 Win=514 Len=67 [TCP segment of a reassembled PDU]"
"172","10.112565","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=5872 Ack=315 Win=3725 Len=0"
"179","10.667914","157.240.251.61","192.168.0.10","TCP","115","5222  >  64144 [PSH, ACK] Seq=5872 Ack=315 Win=3725 Len=61 [TCP segment of a reassembled PDU]"
"181","10.668856","157.240.251.61","192.168.0.10","TCP","115","5222  >  64144 [PSH, ACK] Seq=5933 Ack=315 Win=3725 Len=61 [TCP segment of a reassembled PDU]"
"182","10.669168","192.168.0.10","157.240.251.61","TCP","54","64144  >  5222 [ACK] Seq=315 Ack=5994 Win=514 Len=0"
"187","10.772355","157.240.251.61","192.168.0.10","TCP","115","5222  >  64144 [PSH, ACK] Seq=5994 Ack=315 Win=3725 Len=61 [TCP segment of a reassembled PDU]"
"189","10.826009","192.168.0.10","157.240.251.61","TCP","54","64144  >  5222 [ACK] Seq=315 Ack=6055 Win=513 Len=0"
"193","10.883349","157.240.251.61","192.168.0.10","TCP","115","5222  >  64144 [PSH, ACK] Seq=6055 Ack=315 Win=3725 Len=61 [TCP segment of a reassembled PDU]"
"198","10.931286","192.168.0.10","157.240.251.61","TCP","111","64144  >  5222 [PSH, ACK] Seq=315 Ack=6116 Win=513 Len=57 [TCP segment of a reassembled PDU]"
"199","10.935228","192.168.0.10","157.240.251.61","TCP","111","64144  >  5222 [PSH, ACK] Seq=372 Ack=6116 Win=513 Len=57 [TCP segment of a reassembled PDU]"
"201","10.939644","192.168.0.10","157.240.251.61","TCP","111","64144  >  5222 [PSH, ACK] Seq=429 Ack=6116 Win=513 Len=57 [TCP segment of a reassembled PDU]"
"202","10.944608","192.168.0.10","157.240.251.61","TCP","111","64144  >  5222 [PSH, ACK] Seq=486 Ack=6116 Win=513 Len=57 [TCP segment of a reassembled PDU]"
"206","11.012856","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=6116 Ack=372 Win=3725 Len=0"
"207","11.012856","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=6116 Ack=429 Win=3725 Len=0"
"212","11.021441","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=6116 Ack=486 Win=3725 Len=0"
"215","11.076174","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=6116 Ack=543 Win=3725 Len=0"
"232","12.493074","157.240.251.61","192.168.0.10","TCP","125","5222  >  64144 [PSH, ACK] Seq=6116 Ack=543 Win=3725 Len=71 [TCP segment of a reassembled PDU]"
"238","12.534462","192.168.0.10","157.240.251.61","TCP","54","64144  >  5222 [ACK] Seq=543 Ack=6187 Win=513 Len=0"
"239","12.587934","192.168.0.10","157.240.251.61","TCP","100","64144  >  5222 [PSH, ACK] Seq=543 Ack=6187 Win=513 Len=46 [TCP segment of a reassembled PDU]"
"241","12.660495","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=6187 Ack=589 Win=3725 Len=0"
"335","20.160131","192.168.0.10","157.240.251.61","TCP","1054","64144  >  5222 [PSH, ACK] Seq=589 Ack=6187 Win=513 Len=1000 [TCP segment of a reassembled PDU]"
"336","20.250024","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=6187 Ack=1589 Win=3735 Len=0"
"337","20.363583","157.240.251.61","192.168.0.10","TCP","93","5222  >  64144 [PSH, ACK] Seq=6187 Ack=1589 Win=3735 Len=39 [TCP segment of a reassembled PDU]"
"338","20.408483","192.168.0.10","157.240.251.61","TCP","54","64144  >  5222 [ACK] Seq=1589 Ack=6226 Win=513 Len=0"
"379","25.482823","157.240.251.61","192.168.0.10","TCP","125","5222  >  64144 [PSH, ACK] Seq=6226 Ack=1589 Win=3735 Len=71 [TCP segment of a reassembled PDU]"
"380","25.484486","192.168.0.10","157.240.251.61","TCP","100","64144  >  5222 [PSH, ACK] Seq=1589 Ack=6297 Win=512 Len=46 [TCP segment of a reassembled PDU]"
"383","25.555738","157.240.251.61","192.168.0.10","TCP","56","5222  >  64144 [ACK] Seq=6297 Ack=1635 Win=3735 Len=0"
"478","29.625924","157.240.251.61","192.168.0.10","TCP","566","5222  >  64144 [ACK] Seq=6297 Ack=1635 Win=3735 Len=512 [TCP segment of a reassembled PDU]"
"479","29.625924","157.240.251.61","192.168.0.10","TCP","566","5222  >  64144 [PSH, ACK] Seq=6809 Ack=1635 Win=3735 Len=512 [TCP segment of a reassembled PDU]"
